old_path|new_path|batch
archive/2025-11-03/config_models/backup_old_models/tADAUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tADAUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tALGOUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tALGOUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tAPTUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tAPTUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tAVAXUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tAVAXUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tBTCUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tBTCUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tDOGEUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tDOGEUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tDOTUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tDOTUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tEOSUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tEOSUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tETHUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tETHUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tFILUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tFILUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tLTCUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tLTCUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tNEARUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tNEARUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tSOLUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tSOLUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tXAUTUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tXAUTUSD.json|A
archive/2025-11-03/config_models/backup_old_models/tXTZUSD.json|archive/curated/2025-11-03/config_models/backup_old_models/tXTZUSD.json|A
archive/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_1h_v10_final_baseline_metrics.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_1h_v10_final_baseline_metrics.json|A
archive/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_1h_v10_optimized_metrics.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_1h_v10_optimized_metrics.json|A
archive/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_1h_v7_final_top7_6m_metrics.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_1h_v7_final_top7_6m_metrics.json|A
archive/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_30m_v3_metrics.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_metrics/tBTCUSD_30m_v3_metrics.json|A
archive/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_1h_v10_final.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_1h_v10_final.json|A
archive/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_1h_v10_final_baseline.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_1h_v10_final_baseline.json|A
archive/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_1h_v10_optimized.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_1h_v10_optimized.json|A
archive/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_30m_v3.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_30m_v3.json|A
archive/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_6h_v3.json|archive/curated/2025-11-03/config_models/backup_tbtcusd_outdated/tBTCUSD_6h_v3.json|A
archive/2025-11-03/config_models/registry.json.backup|archive/curated/2025-11-03/config_models/registry.json.backup|A
archive/2025-11-03/config_models/v7_final_top7_6m.json/tBTCUSD_1h_v3.json|archive/curated/2025-11-03/config_models/v7_final_top7_6m.json/tBTCUSD_1h_v3.json|A
archive/2025-11-03/config_models/v7_final_top7_6m.json/tBTCUSD_1h_v3_metrics.json|archive/curated/2025-11-03/config_models/v7_final_top7_6m.json/tBTCUSD_1h_v3_metrics.json|A
archive/2025-11-03/debug_scripts/debug_decide.py|archive/quarantine/executable/2025-11-03/debug_scripts/debug_decide.py|B
archive/2025-11-03/debug_scripts/debug_htf_levels.py|archive/quarantine/executable/2025-11-03/debug_scripts/debug_htf_levels.py|B
archive/2025-11-03/debug_scripts/test_cache_key_match.py|archive/quarantine/executable/2025-11-03/debug_scripts/test_cache_key_match.py|B
archive/2025-11-03/debug_scripts/test_normalize_float.py|archive/quarantine/executable/2025-11-03/debug_scripts/test_normalize_float.py|B
archive/2025-11-03/debug_scripts/test_optuna_exact_1_3months.py|archive/quarantine/executable/2025-11-03/debug_scripts/test_optuna_exact_1_3months.py|B
archive/2025-11-03/debug_scripts/test_optuna_float_values.py|archive/quarantine/executable/2025-11-03/debug_scripts/test_optuna_float_values.py|B
archive/2025-11-03/debug_scripts/test_trial_timing.py|archive/quarantine/executable/2025-11-03/debug_scripts/test_trial_timing.py|B
archive/2025-11-03/docs/THRESHOLD_OPTIMIZATION_RESULTS.md|archive/curated/2025-11-03/docs/THRESHOLD_OPTIMIZATION_RESULTS.md|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v3.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v3.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v3_metrics.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v3_metrics.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v3_top_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v3_top_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v3_top_v18_metrics.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v3_top_v18_metrics.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v3_top6_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v3_top6_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v4.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v4.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_1h_v4_metrics.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_1h_v4_metrics.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top_v18_metrics.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top_v18_metrics.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top6_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top6_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top8_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_3h_v3_top8_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top_v18_metrics.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top_v18_metrics.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top6_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top6_v18.json|A
archive/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top8_v18.json|archive/curated/2025-11-03/models_trimmed/tBTCUSD_6h_v3_top8_v18.json|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_champion_clone_grid.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_champion_clone_grid.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_champion_clone_grid_quick.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_champion_clone_grid_quick.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_exact_optuna.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_exact_optuna.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_fib_grid.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_fib_grid.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_new_optuna.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_new_optuna.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_new_optuna_clean.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_new_optuna_clean.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_optuna_fib_tune_quick.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_optuna_fib_tune_quick.yaml|A
archive/2025-11-03/optimizer_configs/tBTCUSD_1h_search.yaml|archive/curated/2025-11-03/optimizer_configs/tBTCUSD_1h_search.yaml|A
archive/2025-11-03/scripts/decision_backup.py|archive/quarantine/executable/2025-11-03/scripts/decision_backup.py|B
archive/2025-11-03/scripts/tmp_reason_counts.py|archive/quarantine/executable/2025-11-03/scripts/tmp_reason_counts.py|B
archive/2025-11-03/tmp_configs/tmp_aggressive_candidate.json|archive/quarantine/tmp_configs/2025-11-03/tmp_aggressive_candidate.json|C
archive/2025-11-03/tmp_configs/tmp_champion_clone.json|archive/quarantine/tmp_configs/2025-11-03/tmp_champion_clone.json|C
archive/2025-11-03/tmp_configs/tmp_htf_edge.json|archive/quarantine/tmp_configs/2025-11-03/tmp_htf_edge.json|C
archive/2025-11-03/tmp_configs/tmp_ltf_only.json|archive/quarantine/tmp_configs/2025-11-03/tmp_ltf_only.json|C
archive/2025-11-03/tmp_configs/tmp_no_htf.json|archive/quarantine/tmp_configs/2025-11-03/tmp_no_htf.json|C
archive/2025-11-03/tmp_configs/tmp_relaxed_combo.json|archive/quarantine/tmp_configs/2025-11-03/tmp_relaxed_combo.json|C
archive/2025-11-03/tmp_configs/tmp_relaxed_combo_ltf.json|archive/quarantine/tmp_configs/2025-11-03/tmp_relaxed_combo_ltf.json|C
archive/2025-11-03/tmp_configs/tmp_threshold_relax.json|archive/quarantine/tmp_configs/2025-11-03/tmp_threshold_relax.json|C
archive/model_optimization/1d_optimization_summary.py|archive/quarantine/executable/model_optimization/1d_optimization_summary.py|B
archive/model_optimization/1d_optimized_configs.json|archive/curated/model_optimization/1d_optimized_configs.json|A
archive/model_optimization/optimize_1d_config.py|archive/quarantine/executable/model_optimization/optimize_1d_config.py|B
archive/model_optimization/update_1d_config.py|archive/quarantine/executable/model_optimization/update_1d_config.py|B
